name,type,direction,description
dim_094,float,,feature 94 for ChemGPT featuriser
dim_095,float,,feature 95 for ChemGPT featuriser
dim_096,float,,feature 96 for ChemGPT featuriser
dim_097,float,,feature 97 for ChemGPT featuriser
dim_098,float,,feature 98 for ChemGPT featuriser
dim_099,float,,feature 99 for ChemGPT featuriser
dim_100,float,,feature 100 for ChemGPT featuriser
dim_101,float,,feature 101 for ChemGPT featuriser
dim_102,float,,feature 102 for ChemGPT featuriser
dim_103,float,,feature 103 for ChemGPT featuriser
dim_104,float,,feature 104 for ChemGPT featuriser
dim_105,float,,feature 105 for ChemGPT featuriser
dim_106,float,,feature 106 for ChemGPT featuriser
dim_107,float,,feature 107 for ChemGPT featuriser
dim_108,float,,feature 108 for ChemGPT featuriser
dim_109,float,,feature 109 for ChemGPT featuriser
dim_110,float,,feature 110 for ChemGPT featuriser
dim_111,float,,feature 111 for ChemGPT featuriser
dim_112,float,,feature 112 for ChemGPT featuriser
dim_113,float,,feature 113 for ChemGPT featuriser
dim_114,float,,feature 114 for ChemGPT featuriser
dim_115,float,,feature 115 for ChemGPT featuriser
dim_116,float,,feature 116 for ChemGPT featuriser
dim_117,float,,feature 117 for ChemGPT featuriser
dim_118,float,,feature 118 for ChemGPT featuriser
dim_119,float,,feature 119 for ChemGPT featuriser
dim_120,float,,feature 120 for ChemGPT featuriser
dim_121,float,,feature 121 for ChemGPT featuriser
dim_122,float,,feature 122 for ChemGPT featuriser
dim_123,float,,feature 123 for ChemGPT featuriser
dim_124,float,,feature 124 for ChemGPT featuriser
dim_125,float,,feature 125 for ChemGPT featuriser
dim_126,float,,feature 126 for ChemGPT featuriser
dim_127,float,,feature 127 for ChemGPT featuriser
